Id,Churn
0,0.03705079281032414
1,0.7359194512673379
2,0.682728390748243
3,0.005588314311124778
4,0.0011864930676016652
5,0.1352899372629607
6,0.5400735773221277
7,0.30159847392603156
8,0.07453926928389329
9,0.45441497135426073
10,0.2227107400611495
11,0.17644723792686137
12,0.3913991586614955
13,0.10634390110949954
14,0.028504788865340084
15,0.011115588496501632
16,0.21131843225469568
17,0.36815831021250356
18,0.047924335512184085
19,0.007655404834857021
20,0.2039398771284098
21,0.008477028642831435
22,0.7391012344849436
23,0.4822258710352644
24,0.09937352267055549
25,0.34105134723638875
26,0.1469676078076087
27,0.02400210166174768
28,0.022323962566956217
29,0.0011443795896066116
30,0.4870521827966855
31,0.49992667086866965
32,0.7189551719668996
33,0.6737629654979335
34,0.07184586043750749
35,0.010897458329166486
36,0.4226276053359315
37,0.06749721614125777
38,0.12075865972373752
39,0.038229191488800565
40,0.37697375194524135
41,0.5614146413200706
42,0.4022050841137135
43,0.24960342557961596
44,0.42305921239129557
45,0.3685807483453402
46,0.1386531846393491
47,0.14391724144844814
48,0.1936215134893433
49,0.16054439354141323
50,0.35601744142234787
51,0.7355925291442217
52,0.3165632077670808
53,0.12858194517813187
54,0.4178410987749798
55,0.004652184719201311
56,0.013356566682511804
57,0.5910496045287976
58,0.6790531632741049
59,0.2601316403957079
60,0.026404944520910877
61,0.5625766335875165
62,0.19042198793559917
63,0.09919563112534686
64,0.7485016092006707
65,0.009978980777266104
66,0.27103859744647696
67,0.46029126452773467
68,0.008943896883781418
69,0.5103699639301594
70,0.5333855518935224
71,0.5356921347035173
72,0.05379010620160653
73,0.582057063011513
74,0.7638788491784662
75,0.031493486499271535
76,0.1412283986258822
77,0.09788032865553288
78,0.08347306667155303
79,0.004775621320852093
80,0.4560699647898575
81,0.6841439556425758
82,0.7771106215481515
83,0.20850611395681617
84,0.18404832727190978
85,0.036059380437525185
86,0.05999373240466275
87,0.4390529860489762
88,0.34781507882008267
89,0.18404832727190978
90,0.14685976924993813
91,0.23791644003909543
92,0.7222075761547633
93,0.8129820251855886
94,0.001155162010285696
95,0.02318679048462867
96,0.19922416080576102
97,0.5136725715646516
98,0.2971274282658913
99,0.6599042300892134
100,0.015772643544358887
101,0.7207237368284986
102,0.0013723007473905905
103,0.6683881114262304
104,0.0017888957180377174
105,0.666979990868622
106,0.20010475576693024
107,0.09843198673658024
108,0.005979212878659787
109,0.2651462968668878
110,0.12433068194451749
111,0.08188943513683966
112,0.42823520210178373
113,0.33906181714551126
114,0.00233031050317145
115,0.7745624354510318
116,0.02266843036095009
117,0.0014137416686763303
118,0.05685845797736193
119,0.5744930717644187
120,0.12131444960328794
121,0.030496291934838986
122,0.26641029006740813
123,0.3576262539088071
124,0.339599865368405
125,0.32811253140505586
126,0.6888574707813435
127,0.25318913532668924
128,0.16903894992348031
129,0.15469942530517627
130,0.11026270860197275
131,0.029513662954400617
132,0.0018061656927903865
133,0.03661053403408468
134,0.3144328665042794
135,0.037684279677949066
136,0.022759905201110178
137,0.0033367060356798567
138,0.046681971392605014
139,0.22585984281284263
140,0.005361909211652436
141,0.004995372985082151
142,0.05574389944141125
143,0.05867947114247908
144,0.31410733380559686
145,0.22585299068351702
146,0.4015696043959273
147,0.010290952165072104
148,0.0023635206992211233
149,0.6611857486067102
150,0.019252680582121262
151,0.6769173441749349
152,0.4029410281941786
153,0.04479539753672729
154,0.27126236746468
155,0.6623727540572564
156,0.0708172110907204
157,0.05491385707654784
158,0.047873611853583554
159,0.14180218797114966
160,0.32636392324920144
161,0.7024941591525331
162,0.1184138241990636
163,0.03043774331808815
164,0.5641937529495326
165,0.07749005920777201
166,0.03497269551682658
167,0.12476554801264209
168,0.042579501775448954
169,0.5786759970557009
170,0.6590931113256939
171,0.012310540083122266
172,0.4189352025921898
173,0.4912792563974119
174,0.13250765211177384
175,0.607704539932155
176,0.07881162789957802
177,0.049803495580052315
178,0.0157248324631448
179,0.8455392382557934
180,0.18750174808479378
181,0.08540097171337911
182,0.03897553462681897
183,0.1034476109894221
184,0.13594671594995414
185,0.00864400050506286
186,0.14175156047409807
187,0.003964986383354805
188,0.05266036013108115
189,0.010334764106161324
190,0.008299379033831393
191,0.00499803969112538
192,0.1096758791648488
193,0.02100964686149319
194,0.26216612623555374
195,0.1084296476963846
196,0.030710263110447566
197,0.20802522272224466
198,0.48649496619650046
199,0.5427925842210339
200,0.5207200252891478
201,0.6185739265120941
202,0.2828600031069449
203,0.7016179249077361
204,0.2452973217967931
205,0.003929612196074122
206,0.07100413888337087
207,0.6262400920887129
208,0.6477350910444316
209,0.5243432380856222
210,0.35926894921479624
211,0.10659163965406424
212,0.6367284743254669
213,0.007867515167314883
214,0.003535095568832359
215,0.5360997099349183
216,0.751204579928713
217,0.6278536973616637
218,0.25069835299323173
219,0.4971312633801311
220,0.5045368935709315
221,0.012906354397354934
222,0.07783213636056655
223,0.16665897422071357
224,0.04103906329594511
225,0.6353850984000232
226,0.3164366052010702
227,0.047585019523143104
228,0.47089856054842694
229,0.33992602214944634
230,0.001876282991116065
231,0.007066402113064106
232,0.33292004788472024
233,0.0034731315820369147
234,0.009571633332988334
235,0.06480287938672873
236,0.7822160335163454
237,0.3423344586963744
238,0.07015654411200142
239,0.3490580781074981
240,0.19327486399470167
241,0.012548729972819712
242,0.13645594186256843
243,0.503673462109169
244,0.07432170748604236
245,0.06474688570903296
246,0.010274616776704527
247,0.0015790342902650138
248,0.018461025027121443
249,0.038789733945194284
250,0.0011057103082211413
251,0.01908302806198162
252,0.07928921133227652
253,0.5137001528981863
254,0.29476887330018137
255,0.5103998624794173
256,0.10053392198304258
257,0.21799827924193177
258,0.18016672668845554
259,0.576738446676455
260,0.08646095545039716
261,0.36480679379998054
262,0.27514461051957617
263,0.3686520699073285
264,0.6183343347408544
265,0.2351643306025682
266,0.6297798818417197
267,0.25063287200463125
268,0.17183896456166006
269,0.05529149071465468
270,0.006097951534363919
271,0.002775578918583888
272,0.40030982101009294
273,0.5340019755913464
274,0.057341947568099794
275,0.21920425831046106
276,0.02842201994443884
277,0.04549241025326629
278,0.13814865834609233
279,0.061939498403661385
280,0.6129066718341492
281,0.07875042513192991
282,0.5568846168494397
283,0.0013251396713004789
284,0.23503954027182689
285,0.008070661778620432
286,0.003021289868805769
287,0.001960098869188778
288,0.08067655601984147
289,0.7600548816817809
290,0.3469973982849222
291,0.6522737822222369
292,0.061883092196221214
293,0.5018104400338498
294,0.5867594797471237
295,0.057393333912838254
296,0.1114884193443983
297,0.4811721196674316
298,0.0011770022678821387
299,0.257800575950078
300,0.017473059576602848
301,0.12654911834420363
302,0.0655184926131237
303,0.7769570565947068
304,0.01105503603871017
305,0.2006657385209701
306,0.2618219792257671
307,0.623214543183643
308,0.7126609056512979
309,0.7224803413838506
310,0.08909920330896763
311,0.0027468939445734436
312,0.07025198836665683
313,0.03169134914565719
314,0.49237312960858337
315,0.728856802704484
316,0.027393753050523693
317,0.24662479023492126
318,0.7435470182037512
319,0.5702372211592192
320,0.45206075525888395
321,0.6750537261844942
322,0.5483550675188739
323,0.11706229272837462
324,0.007086195094179803
325,0.7237715300989757
326,0.012163748166568443
327,0.2317646443680563
328,0.0017627237068305692
329,0.37177888283470373
330,0.13212497240240398
331,0.3812856953836006
332,0.29712343219227355
333,0.14934664028201688
334,0.47940601816142003
335,0.09292067326708447
336,0.0059534059586777545
337,0.17827030672703795
338,0.014107202599075405
339,0.008862074129257675
340,0.4981480161167268
341,0.26928419973685896
342,0.16573917672421068
343,0.26762640387616415
344,0.0044757312902980635
345,0.03910288041566006
346,0.4023367978464681
347,0.2580417368497131
348,0.007905085563533337
349,0.3743732068907292
350,0.06420369916461088
351,0.028403464435923544
352,0.31455819781290756
353,0.03995862227493486
354,0.33789325247246116
355,0.009283806830550571
356,0.6368640361457909
357,0.61750117602343
358,0.6417066992191996
359,0.5234969079680981
360,0.2218151802066455
361,0.0047123293471367945
362,0.4443072929540957
363,0.06503036402429786
364,0.3251642702643062
365,0.004567143032279198
366,0.05274789013712793
367,0.21164663104656237
368,0.05595863850084326
369,0.05505930474776419
370,0.02586576557887685
371,0.39352588985094156
372,0.016438233236510245
373,0.7361218414676459
374,0.01485436754335116
375,0.13081812756350839
376,0.17764933932625468
377,0.16474991521769394
378,0.7210519947401092
379,0.5739645733926496
380,0.3275945526548778
381,0.05624186349517296
382,0.0387128871490036
383,0.32145168864862256
384,0.14432506665546543
385,0.5682047178928585
386,0.5530894415599377
387,0.00395481049338732
388,0.001888356157775292
389,0.005510555211869966
390,0.7152575724068226
391,0.007523355837832811
392,0.7183942085700789
393,0.457849942966553
394,0.03482438761762713
395,0.44931959151563877
396,0.040554011763915265
397,0.06903349892317784
398,0.15227905995437227
399,0.010252205756988401
400,0.20229003794755673
401,0.08053893041842973
402,0.009577651285735294
403,0.13488870525926439
404,0.008591882000401202
405,0.5851314348395718
406,0.6189816093277629
407,0.31823581147628305
408,0.1865097984065425
409,0.019031198996037654
410,0.03627015609997726
411,0.037024316439355005
412,0.6156635320763681
413,0.5265058534914582
414,0.19192983540633168
415,0.14655530404543485
416,0.028032719880919998
417,0.4542595639267999
418,0.07982018686881932
419,0.08948496271951305
420,0.5046968534784171
421,0.23126028542237345
422,0.5005792208919102
423,0.09364312921474116
424,0.0665790497338475
425,0.644298673418811
426,0.07083989090132914
427,0.028173266551881244
428,0.7270880598805828
429,0.1516811764278148
430,0.017499083977555875
431,0.05928917384773235
432,0.5112720600020867
433,0.5039798553683792
434,0.6096269470304576
435,0.6409949092622683
436,0.017458377264024348
437,0.005065081047353605
438,0.28287765694754763
439,0.4119014358449712
440,0.08177327585072285
441,0.27368857300672256
442,0.19822572026445795
443,0.07483205378285795
444,0.3430737952718087
445,0.0035585240941141583
446,0.011383212609247262
447,0.01437451382443524
448,0.5172741453730207
449,0.08281184295536312
450,0.6015515907132745
451,0.43739594676587684
452,0.007368171564109585
453,0.621153713724055
454,0.045608120324951096
455,0.142509511223592
456,0.1970330292313464
457,0.0028415200441036653
458,0.010672887767674116
459,0.09822932401741834
460,0.20189688432628322
461,0.0055202780877600475
462,0.007669952613151429
463,0.058081179348457246
464,0.26012854501678906
465,0.18016899775665757
466,0.015382103022392459
467,0.6991971248196961
468,0.22553586157544872
469,0.012685826017443726
470,0.5864967037861306
471,0.3595244841901251
472,0.19277426195000721
473,0.2817606504086387
474,0.5564538177352318
475,0.01665155482308792
476,0.7101033319880575
477,0.03623293060884391
478,0.03793932833259386
479,0.20629401952232712
480,0.35773531612827564
481,0.017574471366583015
482,0.3065977596003125
483,0.44379873109184176
484,0.07358560041213645
485,0.3905496870376402
486,0.41910853636104484
487,0.2885410999686847
488,0.007753370299208572
489,0.042575550016751056
490,0.6788801866768196
491,0.2645068553010318
492,0.2587029489095629
493,0.07040307003277833
494,0.035617774003683114
495,0.0054832447991414015
496,0.03891822378410524
497,0.031993417879079826
498,0.5836351040260506
499,0.07967274683969239
500,0.6832719674356864
501,0.01587144375876176
502,0.18173003463129617
503,0.39700111868432375
504,0.32200027532111797
505,0.010718343479681912
506,0.18434689462276388
507,0.1884868398103257
508,0.5688257889682298
509,0.09167918957046342
510,0.7088540572692477
511,0.3164915173590293
512,0.5190140024808427
513,0.44541163144953166
514,0.11767202362966468
515,0.09140176656160816
516,0.2515468763924901
517,0.8311427224318628
518,0.4701950726794007
519,0.0043419972670248755
520,0.5619706830868615
521,0.025288940482466396
522,0.005356669901827311
523,0.12352299534089453
524,0.7527252829550449
525,0.1661179476385641
526,0.457074501971486
527,0.10790600200802716
528,0.6608601529800998
529,0.09047202934254865
530,0.019427942135422854
531,0.05855725160760744
532,0.210950005569699
533,0.4194505488598068
534,0.7098735783065768
535,0.5476572466716533
536,0.5899807243098338
537,0.020177909493097855
538,0.4528173947820283
539,0.20148896773181618
540,0.5430949177419944
541,0.7211639023450814
542,0.15727704950046825
543,0.09643466585481876
544,0.08800863491165208
545,0.29691559485073843
546,0.4081021543195776
547,0.009801194457683116
548,0.4108283930170457
549,0.05247771549731275
550,0.11087716186577896
551,0.020145119798854232
552,0.005813337650016311
553,0.17458969211602995
554,0.05831768178614981
555,0.04652521001791789
556,0.7143363115422652
557,0.715463060131365
558,0.06908788923899428
559,0.379546134366436
560,0.3482101073422789
561,0.002859296173168997
562,0.025229036298713037
563,0.02127397145571372
564,0.2755747728369804
565,0.19760932292167313
566,0.7116595676183128
567,0.0903613582101474
568,0.5358446575935589
569,0.07637181403633803
570,0.005580528044528958
571,0.7691905060170421
572,0.7146961634164181
573,0.18452370013713085
574,0.00307699527824998
575,0.30050454444454955
576,0.2448492947868463
577,0.5271455443351208
578,0.3198930381864642
579,0.6576515263040729
580,0.010984590294068553
581,0.644810069629972
582,0.0017151023141847674
583,0.014913375626535278
584,0.218547219061739
585,0.009069496891650349
586,0.18768009613340442
587,0.04026276658248828
588,0.7455020668843385
589,0.3668989442396535
590,0.7802640641088338
591,0.04154976706186129
592,0.6841669118384645
593,0.04101729055117962
594,0.44760729211257166
595,0.6466364063550261
596,0.0013585066674929203
597,0.4263872265545704
598,0.3766266279935146
599,0.019760166956949567
600,0.003088272479775138
601,0.2364900880675112
602,0.11587406776179898
603,0.575673835495326
604,0.016275288072555447
605,0.12463750284062845
606,0.10513950892397281
607,0.6807187712981898
608,0.057785266802080626
609,0.21815130339196773
610,0.5591509912717141
611,0.17940289592212272
612,0.3674822267462245
613,0.22787364913336128
614,0.043759290343829436
615,0.012112344324165745
616,0.5732619560191982
617,0.1290875101877903
618,0.02211677986835832
619,0.2975376869675364
620,0.04461026945708596
621,0.39179628263730826
622,0.51842374270676
623,0.7549101045663813
624,0.030943484264124854
625,0.10691563841885117
626,0.014389019926905203
627,0.04365711123573207
628,0.6646261529259253
629,0.16387789516772652
630,0.54001602738617
631,0.048332654406809436
632,0.6337905895502938
633,0.031201767590670632
634,0.6334394521081652
635,0.008807329130856956
636,0.04959878668972264
637,0.11548382327474374
638,0.20309318323388909
639,0.6240518449120704
640,0.6933113619676033
641,0.21152713349958566
642,0.11915810886879798
643,0.1301223178716056
644,0.22772569579369228
645,0.025493483126058324
646,0.06314608853846053
647,0.08308241337940175
648,0.0020299325021666493
649,0.12638203700781106
650,0.010246035071643246
651,0.7932079908070356
652,0.015642808652008858
653,0.28077474579601047
654,0.2608700678957898
655,0.6203843429774085
656,0.18538194648183337
657,0.1419684784659461
658,0.05207936487781535
659,0.24288977617140842
660,0.10238710278278097
661,0.020116911591097505
662,0.4566859690533202
663,0.2830449975880902
664,0.012760007245582992
665,0.7448370282670922
666,0.803887749574021
667,0.20161352507322838
668,0.015535492302815713
669,0.002508745576111334
670,0.06374135580644041
671,0.5241960902151689
672,0.6400584771090289
673,0.3696968589744582
674,0.7268012819280392
675,0.132653473920749
676,0.005650621576861613
677,0.3310501993366095
678,0.21119673819023804
679,0.6371051039819338
680,0.37372681038154165
681,0.11840959781401077
682,0.023191295625697522
683,0.3565532297637806
684,0.02571805373209341
685,0.332072488943162
686,0.07000614001392219
687,0.013430093320376424
688,0.2516596795727049
689,0.2934148086265731
690,0.7081056461053558
691,0.8198100690920691
692,0.3723858718076953
693,0.2660254277687918
694,0.043076909509124926
695,0.5271089410832154
696,0.3159350770642762
697,0.012762891017229492
698,0.016539123797974977
699,0.10647020869743755
700,0.05920263528970175
701,0.17018450928037657
702,0.09376184630737909
703,0.10520394005343761
704,0.7925662473013795
705,0.006013572472864272
706,0.04797373629885066
707,0.5999535277494206
708,0.008217185669724026
709,0.0802516406806152
710,0.03463427945466782
711,0.21464708081472356
712,0.31103307937840796
713,0.17402362518541914
714,0.18475557307727164
715,0.13833798139565515
716,0.6571058744094378
717,0.009420390885316467
718,0.43482381559799094
719,0.7639936885562996
720,0.12901276037125645
721,0.15291949056735804
722,0.20576709789240635
723,0.4315593045894978
724,0.10809272531479659
725,0.6818139684476296
726,0.02061683962622222
727,0.568645209798436
728,0.29796729483143736
729,0.04252785382829886
730,0.003741947197578984
731,0.7289111341022741
732,0.006650869538228404
733,0.009807410065996036
734,0.054708780902691496
735,0.5899995063942379
736,0.009420084460133421
737,0.32149716032164866
738,0.4153898192514998
739,0.4645251161674618
740,0.35399225912198995
741,0.3324350152966908
742,0.4084828213583683
743,0.3398866131061501
744,0.18425265292792278
745,0.2288101842688295
746,0.07336626472646472
747,0.29325864445074706
748,0.001608108345513163
749,0.6055098899064462
750,0.42178382564638545
751,0.022271016425459735
752,0.11428272456847839
753,0.06954834739088506
754,0.6328108879301377
755,0.12975733063694692
756,0.20147114557628942
757,0.4400870985072306
758,0.032647300860453234
759,0.6871487343960009
760,0.31897317818606824
761,0.6218310421691405
762,0.7459462931915063
763,0.11408708955814192
764,0.14614186519740435
765,0.12070101185498189
766,0.4749854299132895
767,0.048143751923025745
768,0.1328289958326851
769,0.4035197920444521
770,0.6116728288299994
771,0.04442361568110526
772,0.7163190254711257
773,0.17510034119041915
774,0.4901191089590315
775,0.05570329269783483
776,0.05984334697062958
777,0.528814242755924
778,0.02864111125266352
779,0.6276915835533593
780,0.05638018884666942
781,0.4875298263962478
782,0.6029512230694754
783,0.5787892728010329
784,0.007751903214759768
785,0.5947975917324346
786,0.15532084006358918
787,0.15313415858827603
788,0.5751624132469922
789,0.00574840648216404
790,0.6221343795651828
791,0.5772456399742383
792,0.01313919777955287
793,0.5086799100008611
794,0.6932260055869488
795,0.5914941629575574
796,0.38931865255847675
797,0.003588279222356533
798,0.08306933374020935
799,0.011020150169143378
800,0.19319396206588052
801,0.4068317835831852
802,0.02466905309532435
803,0.7143462975647623
804,0.003815612971091436
805,0.2233717182449567
806,0.009668552809251513
807,0.5182503505548905
808,0.18249239435345463
809,0.2765150057941753
810,0.15126217539222175
811,0.268139826112204
812,0.33451220281958777
813,0.1326482054163203
814,0.03640359303274575
815,0.719880949095177
816,0.19128203459527682
817,0.47700408317792437
818,0.014808403885362061
819,0.03523684986636525
820,0.07190651059877608
821,0.7720032794493373
822,0.004500350556785182
823,0.021659280228383575
824,0.07755534600357131
825,0.042024230466503325
826,0.01849403296042301
827,0.5717410641783169
828,0.8068695353955522
829,0.7733286689123161
830,0.8289858971056221
831,0.6944659109813962
832,0.19977283037305427
833,0.32166057884044236
834,0.2869468556008649
835,0.41218599265566314
836,0.07344434759008414
837,0.7277276948442468
838,0.484461746965934
839,0.3966966175144521
840,0.2544161905776599
841,0.1877500158456297
842,0.07938432673129057
843,0.32395058159936246
844,0.005821158793319535
845,0.3538672929841117
846,0.5770104716252751
847,0.7044690414877198
848,0.015292615816365348
849,0.23309507100057641
850,0.2892543271337558
851,0.13784676855755063
852,0.007778891368831383
853,0.26532157044058136
854,0.30420032689737087
855,0.05696886852977719
856,0.5278744835192625
857,0.09172794964315721
858,0.7207692207885013
859,0.007225566048642541
860,0.528961919055091
861,0.08301366334971115
862,0.06281895841965943
863,0.45305463581834
864,0.21852125794440644
865,0.01838900046207178
866,0.07189548196735614
867,0.32335287891118536
868,0.3187715181911955
869,0.43716684213604534
870,0.7106788393202349
871,0.06304255599534687
872,0.10267995176907078
873,0.5573816400043292
874,0.6895371369061305
875,0.579113135321943
876,0.29221067780960835
877,0.1456426254380215
878,0.014715559887480656
879,0.11842382215223331
880,0.0968642565190396
881,0.05318067496706163
882,0.0025769748082053977
883,0.8127556543344834
884,0.013834931490970696
885,0.3742695987774637
886,0.31829245876405726
887,0.01379220996847176
888,0.06927625760233301
889,0.23232109968952544
890,0.39246981603061915
891,0.132167673938597
892,0.0038878407839225736
893,0.7606088966692987
894,0.1171343852931539
895,0.03619574599372416
896,0.02680005857878504
897,0.502880872686957
